,page_num,left,right,top,bottom,confidence,text,closest_color_word_id,closest_color_dist
4,0,565,801,542,604,96,SENT,word_000000,0.0
5,0,833,953,541,604,96,TO,word_000001,0.0
9,0,565,808,884,947,94,SOLD,word_000010,0.0
10,0,842,962,884,947,94,TO,word_000011,0.0
14,0,565,1032,1227,1290,96,SHIPPING,word_000022,0.0
18,0,565,1114,1571,1633,95,STATEMENT,word_000033,0.0
20,0,569,801,1673,1733,95,DATE,word_000034,0.0
24,0,569,1029,1812,1875,96,RECEIVED,word_000036,0.0
26,0,566,966,1953,2016,96,INVOICE,word_000038,0.0
28,0,568,1216,2094,2157,52,SKCAAVMODV,word_000040,0.0
30,0,569,1160,2235,2298,43,BJ2Z2N4EPBUZ,word_000044,0.0
34,0,563,1166,2578,2657,86,TGS5FQUOIS,word_000054,0.0
38,0,563,1196,2719,2782,91,TN20FSMOGG,word_000057,0.0
40,0,562,1142,2840,2919,45,YQQJJLE9A5,word_000061,0.0
44,0,569,1155,3142,3205,66,R2A36JOAVT,word_000069,0.0
48,0,565,1183,3283,3346,69,CREGIU7HNX,word_000074,0.0
52,0,567,1134,3626,3705,43,78XKRICIJQ,word_000084,0.0
56,0,565,1210,3868,3931,91,SWG2NIVBVD,word_000090,0.0
60,0,568,1203,4110,4173,60,S2NPNM9COO,word_000098,0.0
64,0,562,1160,4352,4415,14,YSEPC5P1TO,word_000104,0.0
66,0,569,1159,4493,4556,79,MLVSVI7YY8,word_000107,0.0
70,0,1282,1888,540,604,91,Pacheco-Smith,word_000002,0.0
72,0,1281,1529,642,705,94,32181,word_000003,0.0
73,0,1569,1898,641,705,94,Johnson,word_000004,0.0
74,0,1940,2216,643,705,95,Corner,word_000005,0.0
76,0,1282,1449,745,806,93,New,word_000006,0.0
77,0,1483,2022,742,820,91,"Annachester,",word_000007,0.0
78,0,2067,2184,745,805,94,MA,word_000008,0.0
79,0,2223,2473,743,806,96,59379,word_000009,0.0
83,0,1282,1860,883,947,89,Bush-Williams,word_000012,0.0
85,0,1281,1476,985,1048,95,2351,word_000013,0.0
86,0,1519,1712,984,1048,95,Colin,word_000014,0.0
